"lang"
{
    "Language"	    "russian"
    "Tokens"
    {
		"addon_game_name"								"Element Arena"
		"DOTA_GameMode_15"								"Element Arena"

		"InstructionsTitle"								"Element Arena"
		"InstructionsObjective"							"OBJECTIVE"
		"InstructionsObjectiveText"						""
		"InstructionsHowToPlay"							"HOW TO PLAY"
		"InstructionsLines"								""

		"DOTA_GoodGuys"   								"Силы Света"
		"DOTA_BadGuys"    								"Силы Тьмы"
    
		"addonname"										"Element Arena"
		"overthrow_game_info_header_objective"			"Задача:"
		"overthrow_brief_description"					"Собирайте артефакты из элементов, отбивайтесь от волн монстров.
Артефакты:
Каждый артефакт состоит из трёх элементов.
Улучшайте артефакты.
Все рецепты можно посмотреть в магазине нажав на элемент или артефакт в инвентаре.
Реликвии:
Также, в течении игры вам могут выпасть реликвии.
Реликвии - это редкие предметы,
которые сохраняются у игрока после окончания игры.
Сила реликвий зависит от текущей волны и её уровня."
		"patreontext"					"Если вы хотите поддержать разработчика то вы можете сделать это на Patreon.
Поддерживая разработчика на Patreon вы можете получить эксклюзивные награды, такие как:
 - Эффект DONATOR
 - PATRON эффекты разных уровней
 - Красный цвет печати
 - Питомец"
		"patreonbuttontext"				"Поддержать на Patreon"

		"my_custom_end_screen_wave"		"ВОЛНА"
		"my_custom_end_screen_heal"		"ЛЕЧ"
		"my_custom_end_screen_ddmg"		"НАНЁС УРОНА"
		"my_custom_end_screen_deaths"	"С"
		"my_custom_end_screen_tdmg"		"ПОЛУЧИЛ УРОНА"

		"ready"				"Готов"
		"relics"			"Реликвии"
		"refreshrelics"		"Обновить"
		"votetext"			"Голосование за старт раунда"
		"voteyestext"		"Вы проголосовали за."
		"lvllabel"			"Уровни реликвий(макс. 20):"
		"reliclabel"		"Реликвии(кликните чтобы взять):"
		"profile"			"Профиль"
		"elements"			"Элементы"
		"lplays"			"Игр: "
		"lwins"				"Побед в нормальном режиме: "
		"lhardwins"			"Побед в сложном режиме: "
		"ahclabel"			"Испытание всех героев:"
		"getall"			"Взять все реликвии"
		"filterlabel"		"Фильтры:"
		"puretextlbl"		"Распыление:<br>Выберите кристаллы для распыления.<br>Шифт-клик по фильтру редкости выделит все кристаллы выбранной редкости."
		"conf"				"Подтвердить"
		"seveasdefault"		"Сохранить по умолчанию"
		"save"				"Сохранить"
		"load"				"Загрузить"
		"saves"				"Сохранения:"

		"topptext"			"Топ игроков по количеству игр:"
		"topwtext"			"Топ игроков по количеству побед в нормальном режиме:"
		"tophtext"			"Топ игроков по количеству побед в сложном режиме:"

		"partnote"			"Описание:"
		"partname"			"Название эффекта:"
		"top"				"Выдаётся за первое место в топах."
		"winner"			"Выдаётся за прохождение игры в нормальном режиме."
		"hardwinner"		"Выдаётся за прохождение игры в сложном режиме."
		"discord"			"Выдаётся за проявление активности в Discord сервере."
		"helper"			"Выдаётся за помощь в создании игры."
		"birthday"			"Выдавался за победу 01.09.2018 в честь дня рождения игры."
		"birthday2"			"Выдавался за победу 01.09.2019 в честь дня рождения игры."
		"donator"			"Выдаётся за материальную поддержку автора."
		"allheroes"			"Выдаётся за прохождение испытания всех героев."
		"newyear"			"Выдавался за победу с 22.12.2018 по 07.01.2019."
		"patron1"			"Доступен поддержавшим на Patreon'е первого уровня или выше."
		"patron2"			"Доступен поддержавшим на Patreon'е второго уровня или выше."
		"patron3"			"Доступен поддержавшим на Patreon'е третьего уровня или выше."
		"patron4"			"Доступен поддержавшим на Patreon'е четвёртого уровня или выше."
		"patron5"			"Доступен поддержавшим на Patreon'е пятого уровня."
		
		"Combat_Message_use_ultimate"		"{s:player_name} uses effect <font color='#4ae0bf'>{s:locstring_value}</font>!"


		"useseffect"		" использует эффект "
		"insl"				"Установлен"
		"rsqual"			"Качество:"
		"rsrareness"		"Редкость:"

		"noupgrade"			"Невозможно улучшить"
		"upgradeof"			"Улучшить за "
		"colorlabel"		"Цвет печати:"

		"rsdiscr01"			"Блокирует полученный урон.<br>Перезарядка: 12 сек."
		"rsdiscr02"			"Если вам наносят урон больше или равный 40% от вашего максимального здоровья восстанавливает вам 5% здоровья в секунду в течении 3 секунд."
		"rsdiscr03"			"Ваши способности и предметы расходуют здоровье вместо маны."
		"rsdiscr04"			"Увеличивает дальность атаки на 200 для героя дальнего боя."
		"rsdiscr05"			"При получении смертельного урона с шансом 20% у вас останется 1 единица здоровья."
		"rsdiscr06"			"При использовании способности с шансом 10% восстановит 5% здоровья всем союзникам."

		"endswaves"			"Следующие волны доступны только для команды из пяти игроков. Найти команду для прохождения вы можете на нашем Discord сервере:"
		"endswavesok"		"ХОРОШО"
		
		"DOTA_Tooltip_ability_item_25gold"		"Золото"
		"DOTA_Tooltip_ability_item_tombstone"	"Воскресить союзника"
		
		"DOTA_Chat_Tombstone_Pinged"			"Павший союзник здесь."
		
		"DOTA_Tooltip_ability_item_bottle_Description" "<h1>Активная: Regenerate</h1>Тратит один заряд, чтобы постепенно восстанавливать цели %health_restore% здоровья и %mana_restore% маны на протяжении %restore_time% сек.<br><br>Восстановление прекращается при получении урона от вражеских героев или Рошана. <br><br><font color='#70EA72'>Заряды восполняются после каждой волны.</font><br><br>Зажмите Ctrl, чтобы применить на союзника.<br><br>Дальность применения: %tooltip_range%"
		
		"QuestPanel"							"Время до {d:remark} волны: {d:Eva-Sva} сек"
		"HPBar"									"{d:panleSvalue}/{d:panleEvalue}"
		
		"DOTA_Chat_Portal_Pinged"				"Здесь портал."
		
    //###############################################################################################################################
		
		"DOTA_Tooltip_Ability_item_air"			"Air"
		"DOTA_Tooltip_Ability_item_shadow"      "Shadow"
		"DOTA_Tooltip_Ability_item_life"		"Life"
		"DOTA_Tooltip_Ability_item_void"		"Void"
		"DOTA_Tooltip_Ability_item_light"       "Light"
		"DOTA_Tooltip_Ability_item_earth"       "Earth"
		"DOTA_Tooltip_Ability_item_ice"			"Ice"
		"DOTA_Tooltip_Ability_item_fire"		"Fire"
		"DOTA_Tooltip_Ability_item_water"       "Water"
		"DOTA_Tooltip_Ability_item_energy"      "Energy"
		"DOTA_Tooltip_Ability_item_air_Description"			"Выложите на землю, чтобы вернуть в панель элементов."
		"DOTA_Tooltip_Ability_item_shadow_Description"      "Выложите на землю, чтобы вернуть в панель элементов."
		"DOTA_Tooltip_Ability_item_life_Description"		"Выложите на землю, чтобы вернуть в панель элементов."
		"DOTA_Tooltip_Ability_item_void_Description"		"Выложите на землю, чтобы вернуть в панель элементов."
		"DOTA_Tooltip_Ability_item_light_Description"		"Выложите на землю, чтобы вернуть в панель элементов."
		"DOTA_Tooltip_Ability_item_earth_Description"       "Выложите на землю, чтобы вернуть в панель элементов."
		"DOTA_Tooltip_Ability_item_ice_Description"			"Выложите на землю, чтобы вернуть в панель элементов."
		"DOTA_Tooltip_Ability_item_fire_Description"		"Выложите на землю, чтобы вернуть в панель элементов."
		"DOTA_Tooltip_Ability_item_water_Description"       "Выложите на землю, чтобы вернуть в панель элементов."
		"DOTA_Tooltip_Ability_item_energy_Description"      "Выложите на землю, чтобы вернуть в панель элементов."
		
		"DOTA_Tooltip_Ability_item_air_dummy"		"Air"
		"DOTA_Tooltip_Ability_item_shadow_dummy"	"Shadow"
		"DOTA_Tooltip_Ability_item_life_dummy"		"Life"
		"DOTA_Tooltip_Ability_item_void_dummy"		"Void"
		"DOTA_Tooltip_Ability_item_light_dummy"		"Light"
		"DOTA_Tooltip_Ability_item_earth_dummy"		"Earth"
		"DOTA_Tooltip_Ability_item_ice_dummy"		"Ice"
		"DOTA_Tooltip_Ability_item_fire_dummy"		"Fire"
		"DOTA_Tooltip_Ability_item_water_dummy"		"Water"
		"DOTA_Tooltip_Ability_item_energy_dummy"	"Energy"
		
		"DOTA_Tooltip_Ability_item_air_essence"				"Air Essence"
		"DOTA_Tooltip_Ability_item_air_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
		"DOTA_Tooltip_Ability_item_shadow_essence"			"Shadow Essence"
		"DOTA_Tooltip_Ability_item_shadow_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
		"DOTA_Tooltip_Ability_item_life_essence"			"Life Essence"
		"DOTA_Tooltip_Ability_item_life_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
		"DOTA_Tooltip_Ability_item_void_essence"			"Void Essence"
		"DOTA_Tooltip_Ability_item_void_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
		"DOTA_Tooltip_Ability_item_light_essence"			"Light Essence"
		"DOTA_Tooltip_Ability_item_light_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
		"DOTA_Tooltip_Ability_item_earth_essence"			"Earth Essence"
		"DOTA_Tooltip_Ability_item_earth_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
